link_id,geometry,poi_id,percfrref,poi_name,total_distance_m,point_at_percent_lat,point_at_percent_lon,pois_encontrados
1341339647,"LINESTRING (-99.62854 19.26948, -99.62957 19.27045)",1164892023,97.0,INSTITUTO CENCA,12159.89240408573,19.2704209,-99.6295391,Instituto Cenca Plantel Benito Juarez
702696670,"LINESTRING (-99.6262 19.2705, -99.62733 19.27055)",1059482895,99.0,ESC PRIM MIGUEL HGO Y COSTILLA,,,,
780258077,"LINESTRING (-99.62613 19.26974, -99.62596 19.27086, -99.62585 19.27138)",1112899769,62.0,FRALAGA,101873.45428237294,19.270898972089054,-99.62595175590424,No encontrado
1119989600,"LINESTRING (-99.62079 19.26999, -99.6221 19.27146)",1210199641,41.0,PARROQUIA DE SAN CARLOS BORROMEO,29286.89887618647,19.2705927,-99.6213271,No encontrado
1119989600,"LINESTRING (-99.62079 19.26999, -99.6221 19.27146)",1059360158,73.0,IGLESIA SAN BARTOLO,29286.89887618647,19.2710631,-99.6217463,No encontrado
1346737015,"LINESTRING (-99.62957 19.27045, -99.6297 19.27056)",1154356661,50.0,TACO SALSA,,,,
1346737015,"LINESTRING (-99.62957 19.27045, -99.6297 19.27056)",1154356662,50.0,OXXO,,,,
702704160,"LINESTRING (-99.62733 19.27055, -99.62729 19.27136)",1222901799,34.0,ESCUELA MIGUEL HIDALGO,48952.05130115079,19.2708254,-99.6273164,No encontrado
702704160,"LINESTRING (-99.62733 19.27055, -99.62729 19.27136)",1203259847,98.0,OXXO,48952.05130115079,19.2713438,-99.6272908,Oxxo Gas; Oxxo Gas; Oxxo Gas
702684291,"LINESTRING (-99.6265 19.27084, -99.62645 19.27136)",1210225169,49.0,IGLESIA CRISTIANA ADVENTISTA DE 7 DIA,39997.20469802782,19.2710948,-99.6264755,No encontrado
702684291,"LINESTRING (-99.6265 19.27084, -99.62645 19.27136)",1210225169,49.0,IGL. CRIST. ADV. DE 7 DIA,39997.20469802782,19.2710948,-99.6264755,No encontrado
1115318748,"LINESTRING (-99.62994 19.27078, -99.63038 19.27116)",1005055141,66.0,GIMSA AUTOMOTRIZ,,,,
1115318748,"LINESTRING (-99.62994 19.27078, -99.63038 19.27116)",1122250878,66.0,GIMSA AUTOMOTRIZ,,,,
1115318748,"LINESTRING (-99.62994 19.27078, -99.63038 19.27116)",1163982624,99.0,LINCOLN TOLUCA,,,,
1115318748,"LINESTRING (-99.62994 19.27078, -99.63038 19.27116)",1122251630,99.0,LINCOLN TOLUCA,,,,
702718004,"LINESTRING (-99.63442 19.27134, -99.63399 19.27146, -99.63387 19.27147, -99.63373 19.27146)",1178942893,10.0,MISC GIOVANNI JR,73994.9468208518,19.271363515435162,-99.63433573635733,No encontrado
702700664,"LINESTRING (-99.59309 19.27036, -99.59352 19.27042)",1209448915,39.0,FARMACIA SANTAMARÍA,,,,
702725296,"LINESTRING (-99.59266 19.2703, -99.59258 19.27073)",1059416374,61.0,TORTILLERIA MARCOS,37689.46012483402,19.270562299999998,-99.5926112,No encontrado
847922665,"LINESTRING (-99.5877 19.27056, -99.58795 19.27057)",1048854903,39.0,INDIGO INSTITUTE,,,,
